beautifulsoup4==4.12.2; python_full_version >= "3.6.0"
certifi==2022.12.7; python_version >= "3.7" and python_version < "4"
charset-normalizer==3.1.0; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.7.0"
click==8.1.3; python_version >= "3.7"
colorama==0.4.6; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.7.0"
idna==3.4; python_version >= "3.7" and python_version < "4"
joblib==1.2.0; python_version >= "3.7"
nltk==3.8.1; python_version >= "3.7"
numpy==1.24.2; python_version >= "3.8"
pandas==2.0.0; python_version >= "3.8"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2023.3; python_version >= "3.8"
regex==2023.3.23; python_version >= "3.8"
requests==2.28.2; python_version >= "3.7" and python_version < "4"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
soupsieve==2.4.1; python_version >= "3.7" and python_full_version >= "3.6.0"
tqdm==4.65.0; python_version >= "3.7"
tzdata==2023.3; python_version >= "3.8"
urllib3==1.26.15; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
